INFO:root:Data loaded from file successfully

  0%|          | 0/935 [00:00<?, ?batch/s]
Epoch 1:   0%|          | 0/935 [00:00<?, ?batch/s]
Epoch 1:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.44]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=0.44]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=0.44]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=2.13]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=2.13]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=0.741]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=0.741]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=0.356]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=0.356]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=0.618]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=0.618]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=0.867]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=0.867]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=1.86] 
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=1.86]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=0.459]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=0.459]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=0.402]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=0.402]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=0.96] 
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=0.96]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=0.771]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=0.771]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=0.231]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=0.231]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=0.476]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=0.476]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=0.796]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=0.796]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=1.05] 
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=1.05]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=1.09]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=1.09]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=0.952]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=0.952]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=1.17] 
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=1.17]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=1.8] 
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=1.8]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=1.41]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=1.41]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=0.347]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=0.347]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=0.34] 
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=0.34]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=0.319]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=0.319]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=0.906]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=0.906]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=0.349]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=0.349]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=0.372]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=0.372]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=0.522]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=0.522]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=1.04] 
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=1.04]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=0.335]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=0.335]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=0.281]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=0.281]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=0.134]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=0.134]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=0.32] 
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=0.32]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=0.316]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=0.316]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=0.977]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=0.977]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=0.445]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=0.445]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=0.247]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=0.247]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=1.05] 
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=1.05]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=1.04]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=1.04]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=1.42]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=1.42]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=0.199]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=0.199]
Epoch 1:   0%|          | 1/935 [00:00<07:33,  2.06batch/s, loss=0.563]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.563]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.563]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.596]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.596]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.199]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.199]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.333]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.333]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=1.05] 
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=1.05]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.491]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.491]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=1.43] 
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=1.43]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.463]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.463]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=1.46] 
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=1.46]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.731]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.731]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.292]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.292]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.638]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.638]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.494]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.494]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.392]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.392]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=1.01] 
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=1.01]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.482]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.482]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.545]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.545]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.357]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.357]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.402]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.402]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.252]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.252]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.46] 
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.46]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.721]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.721]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.466]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.466]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.493]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.493]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.266]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.266]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.372]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.372]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.247]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.247]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.503]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.503]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.282]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.282]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.258]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.258]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.64] 
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.64]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.936]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.936]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.727]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.727]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.715]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.715]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.398]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.398]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.387]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.387]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.354]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.354]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.433]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.433]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.131]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.131]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.372]
