INFO:root:Data loaded from file successfully

  0%|          | 0/1039 [00:00<?, ?batch/s]
Epoch 1:   0%|          | 0/1039 [00:00<?, ?batch/s]
Epoch 1:   0%|          | 0/1039 [00:00<?, ?batch/s, loss=0.546]
Epoch 1:   0%|          | 0/1039 [00:00<?, ?batch/s, loss=0.546]
Epoch 1:   0%|          | 0/1039 [00:00<?, ?batch/s, loss=0.563]
Epoch 1:   0%|          | 0/1039 [00:00<?, ?batch/s, loss=0.563]
Epoch 1:   0%|          | 0/1039 [00:00<?, ?batch/s, loss=0.5]  
Epoch 1:   0%|          | 0/1039 [00:00<?, ?batch/s, loss=0.5]
Epoch 1:   0%|          | 0/1039 [00:00<?, ?batch/s, loss=0.716]
Epoch 1:   0%|          | 0/1039 [00:00<?, ?batch/s, loss=0.716]
Epoch 1:   0%|          | 0/1039 [00:00<?, ?batch/s, loss=0.357]
Epoch 1:   0%|          | 0/1039 [00:00<?, ?batch/s, loss=0.357]
Epoch 1:   0%|          | 0/1039 [00:00<?, ?batch/s, loss=0.521]
Epoch 1:   0%|          | 0/1039 [00:00<?, ?batch/s, loss=0.521]
Epoch 1:   0%|          | 0/1039 [00:00<?, ?batch/s, loss=0.522]
Epoch 1:   1%|          | 7/1039 [00:00<00:15, 65.20batch/s, loss=0.522]
Epoch 1:   1%|          | 7/1039 [00:00<00:15, 65.20batch/s, loss=0.522]
Epoch 1:   1%|          | 7/1039 [00:00<00:15, 65.20batch/s, loss=0.976]
Epoch 1:   1%|          | 7/1039 [00:00<00:15, 65.20batch/s, loss=0.976]
Epoch 1:   1%|          | 7/1039 [00:00<00:15, 65.20batch/s, loss=1.5]  
Epoch 1:   1%|          | 7/1039 [00:00<00:15, 65.20batch/s, loss=1.5]
Epoch 1:   1%|          | 7/1039 [00:00<00:15, 65.20batch/s, loss=5.71]
Epoch 1:   1%|          | 7/1039 [00:00<00:15, 65.20batch/s, loss=5.71]
Epoch 1:   1%|          | 7/1039 [00:00<00:15, 65.20batch/s, loss=0.923]
Epoch 1:   1%|          | 7/1039 [00:00<00:15, 65.20batch/s, loss=0.923]
Epoch 1:   1%|          | 7/1039 [00:00<00:15, 65.20batch/s, loss=0.814]
Epoch 1:   1%|          | 7/1039 [00:00<00:15, 65.20batch/s, loss=0.814]
