[11:01:32] WARNING: not removing hydrogen atom without neighbors
[11:01:32] WARNING: not removing hydrogen atom without neighbors
[11:01:32] WARNING: not removing hydrogen atom without neighbors
[11:01:47] WARNING: not removing hydrogen atom without neighbors
[11:01:47] WARNING: not removing hydrogen atom without neighbors
[11:01:47] WARNING: not removing hydrogen atom without neighbors
INFO:root:Data saved to file successfully

  0%|          | 0/935 [00:00<?, ?batch/s]
Epoch 1:   0%|          | 0/935 [00:00<?, ?batch/s]
Epoch 1:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.327]
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=0.327]
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=0.327]
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=0.624]
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=0.624]
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=1.25] 
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=1.25]
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=0.341]
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=0.341]
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=0.617]
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=0.617]
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=1.01] 
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=1.01]
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=0.714]
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=0.714]
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=0.574]
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=0.574]
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=0.347]
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=0.347]
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=0.898]
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=0.898]
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=0.532]
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=0.532]
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=0.403]
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=0.403]
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=0.76] 
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=0.76]
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=0.939]
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=0.939]
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=0.276]
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=0.276]
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=0.533]
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=0.533]
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=0.415]
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=0.415]
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=1.07] 
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=1.07]
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=0.545]
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=0.545]
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=0.351]
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=0.351]
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=4.64] 
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=4.64]
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=36.6]
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=36.6]
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=0.657]
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=0.657]
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=0.457]
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=0.457]
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=2.74] 
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=2.74]
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=0.44]
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=0.44]
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=0.125]
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=0.125]
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=0.125]
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=0.58] 
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=0.58]
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=1.14]
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=1.14]
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=0.437]
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=0.437]
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=0.841]
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=0.841]
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=0.495]
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=0.495]
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=0.443]
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=0.443]
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=0.367]
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=0.367]
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=0.355]
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=0.355]
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=1.31] 
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=1.31]
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=0.434]
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=0.434]
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=0.335]
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=0.335]
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=0.363]
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=0.363]
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=1.09] 
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=1.09]
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=2.78]
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=2.78]
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=0.439]
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=0.439]
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=0.66] 
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=0.66]
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=0.691]
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=0.691]
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=1.88] 
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=1.88]
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=1.18]
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=1.18]
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=0.691]
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=0.691]
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=1.72] 
